participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.participation_fee,session.config.num_rounds,session.config.risk,session.config.real_world_currency_per_point,Intro.1.player.id_in_group,Intro.1.player.role,Intro.1.player.payoff,Intro.1.player.window_width,Intro.1.player.window_height,Intro.1.player.browser,Intro.1.player.CQ1_1,Intro.1.player.CQ1_2,Intro.1.player.CQ2_1,Intro.1.player.CQ2_2,Intro.1.player.CQ3_1,Intro.1.player.CQ3_2,Intro.1.player.MCQ_1,Intro.1.player.MCQ_2,Intro.1.group.id_in_subsession,Intro.1.subsession.round_number,dPGG.1.player.id_in_group,dPGG.1.player.role,dPGG.1.player.payoff,dPGG.1.player.review_instructions,dPGG.1.player.wait_time_left,dPGG.1.player.endowment,dPGG.1.player.contribution,dPGG.1.player.belief,dPGG.1.player.gross_gain,dPGG.1.player.gain,dPGG.1.player.stock,dPGG.1.player.is_dropout,dPGG.1.group.id_in_subsession,dPGG.1.group.residual,dPGG.1.group.EWE,dPGG.1.group.disaster,dPGG.1.group.total_contribution,dPGG.1.group.average_contribution,dPGG.1.group.individual_share,dPGG.1.group.bot_active,dPGG.1.group.wealth,dPGG.1.subsession.round_number,dPGG.2.player.id_in_group,dPGG.2.player.role,dPGG.2.player.payoff,dPGG.2.player.review_instructions,dPGG.2.player.wait_time_left,dPGG.2.player.endowment,dPGG.2.player.contribution,dPGG.2.player.belief,dPGG.2.player.gross_gain,dPGG.2.player.gain,dPGG.2.player.stock,dPGG.2.player.is_dropout,dPGG.2.group.id_in_subsession,dPGG.2.group.residual,dPGG.2.group.EWE,dPGG.2.group.disaster,dPGG.2.group.total_contribution,dPGG.2.group.average_contribution,dPGG.2.group.individual_share,dPGG.2.group.bot_active,dPGG.2.group.wealth,dPGG.2.subsession.round_number,dPGG.3.player.id_in_group,dPGG.3.player.role,dPGG.3.player.payoff,dPGG.3.player.review_instructions,dPGG.3.player.wait_time_left,dPGG.3.player.endowment,dPGG.3.player.contribution,dPGG.3.player.belief,dPGG.3.player.gross_gain,dPGG.3.player.gain,dPGG.3.player.stock,dPGG.3.player.is_dropout,dPGG.3.group.id_in_subsession,dPGG.3.group.residual,dPGG.3.group.EWE,dPGG.3.group.disaster,dPGG.3.group.total_contribution,dPGG.3.group.average_contribution,dPGG.3.group.individual_share,dPGG.3.group.bot_active,dPGG.3.group.wealth,dPGG.3.subsession.round_number,dPGG.4.player.id_in_group,dPGG.4.player.role,dPGG.4.player.payoff,dPGG.4.player.review_instructions,dPGG.4.player.wait_time_left,dPGG.4.player.endowment,dPGG.4.player.contribution,dPGG.4.player.belief,dPGG.4.player.gross_gain,dPGG.4.player.gain,dPGG.4.player.stock,dPGG.4.player.is_dropout,dPGG.4.group.id_in_subsession,dPGG.4.group.residual,dPGG.4.group.EWE,dPGG.4.group.disaster,dPGG.4.group.total_contribution,dPGG.4.group.average_contribution,dPGG.4.group.individual_share,dPGG.4.group.bot_active,dPGG.4.group.wealth,dPGG.4.subsession.round_number,dPGG.5.player.id_in_group,dPGG.5.player.role,dPGG.5.player.payoff,dPGG.5.player.review_instructions,dPGG.5.player.wait_time_left,dPGG.5.player.endowment,dPGG.5.player.contribution,dPGG.5.player.belief,dPGG.5.player.gross_gain,dPGG.5.player.gain,dPGG.5.player.stock,dPGG.5.player.is_dropout,dPGG.5.group.id_in_subsession,dPGG.5.group.residual,dPGG.5.group.EWE,dPGG.5.group.disaster,dPGG.5.group.total_contribution,dPGG.5.group.average_contribution,dPGG.5.group.individual_share,dPGG.5.group.bot_active,dPGG.5.group.wealth,dPGG.5.subsession.round_number,dPGG.6.player.id_in_group,dPGG.6.player.role,dPGG.6.player.payoff,dPGG.6.player.review_instructions,dPGG.6.player.wait_time_left,dPGG.6.player.endowment,dPGG.6.player.contribution,dPGG.6.player.belief,dPGG.6.player.gross_gain,dPGG.6.player.gain,dPGG.6.player.stock,dPGG.6.player.is_dropout,dPGG.6.group.id_in_subsession,dPGG.6.group.residual,dPGG.6.group.EWE,dPGG.6.group.disaster,dPGG.6.group.total_contribution,dPGG.6.group.average_contribution,dPGG.6.group.individual_share,dPGG.6.group.bot_active,dPGG.6.group.wealth,dPGG.6.subsession.round_number,dPGG.7.player.id_in_group,dPGG.7.player.role,dPGG.7.player.payoff,dPGG.7.player.review_instructions,dPGG.7.player.wait_time_left,dPGG.7.player.endowment,dPGG.7.player.contribution,dPGG.7.player.belief,dPGG.7.player.gross_gain,dPGG.7.player.gain,dPGG.7.player.stock,dPGG.7.player.is_dropout,dPGG.7.group.id_in_subsession,dPGG.7.group.residual,dPGG.7.group.EWE,dPGG.7.group.disaster,dPGG.7.group.total_contribution,dPGG.7.group.average_contribution,dPGG.7.group.individual_share,dPGG.7.group.bot_active,dPGG.7.group.wealth,dPGG.7.subsession.round_number,dPGG.8.player.id_in_group,dPGG.8.player.role,dPGG.8.player.payoff,dPGG.8.player.review_instructions,dPGG.8.player.wait_time_left,dPGG.8.player.endowment,dPGG.8.player.contribution,dPGG.8.player.belief,dPGG.8.player.gross_gain,dPGG.8.player.gain,dPGG.8.player.stock,dPGG.8.player.is_dropout,dPGG.8.group.id_in_subsession,dPGG.8.group.residual,dPGG.8.group.EWE,dPGG.8.group.disaster,dPGG.8.group.total_contribution,dPGG.8.group.average_contribution,dPGG.8.group.individual_share,dPGG.8.group.bot_active,dPGG.8.group.wealth,dPGG.8.subsession.round_number,dPGG.9.player.id_in_group,dPGG.9.player.role,dPGG.9.player.payoff,dPGG.9.player.review_instructions,dPGG.9.player.wait_time_left,dPGG.9.player.endowment,dPGG.9.player.contribution,dPGG.9.player.belief,dPGG.9.player.gross_gain,dPGG.9.player.gain,dPGG.9.player.stock,dPGG.9.player.is_dropout,dPGG.9.group.id_in_subsession,dPGG.9.group.residual,dPGG.9.group.EWE,dPGG.9.group.disaster,dPGG.9.group.total_contribution,dPGG.9.group.average_contribution,dPGG.9.group.individual_share,dPGG.9.group.bot_active,dPGG.9.group.wealth,dPGG.9.subsession.round_number,dPGG.10.player.id_in_group,dPGG.10.player.role,dPGG.10.player.payoff,dPGG.10.player.review_instructions,dPGG.10.player.wait_time_left,dPGG.10.player.endowment,dPGG.10.player.contribution,dPGG.10.player.belief,dPGG.10.player.gross_gain,dPGG.10.player.gain,dPGG.10.player.stock,dPGG.10.player.is_dropout,dPGG.10.group.id_in_subsession,dPGG.10.group.residual,dPGG.10.group.EWE,dPGG.10.group.disaster,dPGG.10.group.total_contribution,dPGG.10.group.average_contribution,dPGG.10.group.individual_share,dPGG.10.group.bot_active,dPGG.10.group.wealth,dPGG.10.subsession.round_number,dPGG.11.player.id_in_group,dPGG.11.player.role,dPGG.11.player.payoff,dPGG.11.player.review_instructions,dPGG.11.player.wait_time_left,dPGG.11.player.endowment,dPGG.11.player.contribution,dPGG.11.player.belief,dPGG.11.player.gross_gain,dPGG.11.player.gain,dPGG.11.player.stock,dPGG.11.player.is_dropout,dPGG.11.group.id_in_subsession,dPGG.11.group.residual,dPGG.11.group.EWE,dPGG.11.group.disaster,dPGG.11.group.total_contribution,dPGG.11.group.average_contribution,dPGG.11.group.individual_share,dPGG.11.group.bot_active,dPGG.11.group.wealth,dPGG.11.subsession.round_number,dPGG.12.player.id_in_group,dPGG.12.player.role,dPGG.12.player.payoff,dPGG.12.player.review_instructions,dPGG.12.player.wait_time_left,dPGG.12.player.endowment,dPGG.12.player.contribution,dPGG.12.player.belief,dPGG.12.player.gross_gain,dPGG.12.player.gain,dPGG.12.player.stock,dPGG.12.player.is_dropout,dPGG.12.group.id_in_subsession,dPGG.12.group.residual,dPGG.12.group.EWE,dPGG.12.group.disaster,dPGG.12.group.total_contribution,dPGG.12.group.average_contribution,dPGG.12.group.individual_share,dPGG.12.group.bot_active,dPGG.12.group.wealth,dPGG.12.subsession.round_number,dPGG.13.player.id_in_group,dPGG.13.player.role,dPGG.13.player.payoff,dPGG.13.player.review_instructions,dPGG.13.player.wait_time_left,dPGG.13.player.endowment,dPGG.13.player.contribution,dPGG.13.player.belief,dPGG.13.player.gross_gain,dPGG.13.player.gain,dPGG.13.player.stock,dPGG.13.player.is_dropout,dPGG.13.group.id_in_subsession,dPGG.13.group.residual,dPGG.13.group.EWE,dPGG.13.group.disaster,dPGG.13.group.total_contribution,dPGG.13.group.average_contribution,dPGG.13.group.individual_share,dPGG.13.group.bot_active,dPGG.13.group.wealth,dPGG.13.subsession.round_number,dPGG.14.player.id_in_group,dPGG.14.player.role,dPGG.14.player.payoff,dPGG.14.player.review_instructions,dPGG.14.player.wait_time_left,dPGG.14.player.endowment,dPGG.14.player.contribution,dPGG.14.player.belief,dPGG.14.player.gross_gain,dPGG.14.player.gain,dPGG.14.player.stock,dPGG.14.player.is_dropout,dPGG.14.group.id_in_subsession,dPGG.14.group.residual,dPGG.14.group.EWE,dPGG.14.group.disaster,dPGG.14.group.total_contribution,dPGG.14.group.average_contribution,dPGG.14.group.individual_share,dPGG.14.group.bot_active,dPGG.14.group.wealth,dPGG.14.subsession.round_number,dPGG.15.player.id_in_group,dPGG.15.player.role,dPGG.15.player.payoff,dPGG.15.player.review_instructions,dPGG.15.player.wait_time_left,dPGG.15.player.endowment,dPGG.15.player.contribution,dPGG.15.player.belief,dPGG.15.player.gross_gain,dPGG.15.player.gain,dPGG.15.player.stock,dPGG.15.player.is_dropout,dPGG.15.group.id_in_subsession,dPGG.15.group.residual,dPGG.15.group.EWE,dPGG.15.group.disaster,dPGG.15.group.total_contribution,dPGG.15.group.average_contribution,dPGG.15.group.individual_share,dPGG.15.group.bot_active,dPGG.15.group.wealth,dPGG.15.subsession.round_number,Outro.1.player.id_in_group,Outro.1.player.role,Outro.1.player.payoff,Outro.1.player.PQ01,Outro.1.player.PQ02,Outro.1.player.PQ03,Outro.1.player.PQ04,Outro.1.player.PQ05,Outro.1.player.PQ06,Outro.1.player.PQ07,Outro.1.player.PQ08,Outro.1.player.PQ09,Outro.1.player.PQ10,Outro.1.player.PQ11,Outro.1.player.PQ12,Outro.1.player.PQ13,Outro.1.player.PQ14,Outro.1.player.Age,Outro.1.player.Gender,Outro.1.player.Education,Outro.1.player.Income,Outro.1.player.Comprehension,Outro.1.player.CLICCS1,Outro.1.player.CLICCS2,Outro.1.group.id_in_subsession,Outro.1.subsession.round_number
1,c2b2yq10,,0,82,82,Outro,Outro_Final,2021-03-25 14:31:07.029551+00:00,1,,,50,reibw09q,,,,,0,2.00,10,0.0,0.05,1,,0,1920,946,Chrome 89,20,20,30,30,45,35,,,1,1,3,,54,0,,20,10,30,6,6,26,0,3,0,0,0,42,10.5,16,0,80,1,3,,1,0,,26,20,,1,1,27,0,3,0,0,0,55,13.75,21,0,102,2,3,,1,0,,27,22,,1,1,28,0,3,0,0,0,61,15.25,23,0,131,3,3,,5,0,,28,19,,5,5,33,0,3,0,0,0,63,15.75,24,0,162,4,3,,7,0,,33,22,,7,7,40,0,3,0,0,0,76,19.0,29,0,195,5,3,,-4,0,,40,33,,-4,-4,36,0,3,0,0,0,75,18.75,29,0,235,6,3,,6,0,,36,15,,6,6,42,0,3,0,0,0,55,13.75,21,0,276,7,3,,-16,0,,42,33,,-16,-16,26,0,3,0,0,0,43,10.75,17,0,305,8,3,,-4,0,,26,12,,-4,-4,22,0,3,0,0,0,21,5.25,8,0,330,9,3,,0,0,,22,0,,0,0,22,0,3,0,0,0,0,0.0,0,0,341,10,3,,0,0,,,,,,,,0,3,0,0,0,,,,0,,11,3,,0,0,,,,,,,,0,3,0,0,0,,,,0,,12,3,,0,0,,,,,,,,0,3,0,0,0,,,,0,,13,3,,0,0,,,,,,,,0,3,0,0,0,,,,0,,14,3,,0,0,,,,,,,,0,3,0,0,0,,,,0,,15,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,3,,,1,1
2,ng2hjttv,,0,82,82,Outro,Outro_Final,2021-03-25 14:31:09.876976+00:00,1,,,132,reibw09q,,,,,0,2.00,10,0.0,0.05,2,,0,1440,766,Safari 14,20,20,30,30,45,35,,,1,1,4,,44,0,6,20,12,40,4,4,24,0,3,0,0,0,42,10.5,16,0,80,1,4,,10,0,,24,11,,10,10,34,0,3,0,0,0,55,13.75,21,0,102,2,4,,11,0,,34,12,,11,11,45,0,3,0,0,0,61,15.25,23,0,131,3,4,,12,0,,45,12,,12,12,57,0,3,0,0,0,63,15.75,24,0,162,4,4,,15,0,,57,14,,15,15,72,0,3,0,0,0,76,19.0,29,0,195,5,4,,9,0,,72,20,,9,9,81,0,3,0,0,0,75,18.75,29,0,235,6,4,,6,0,,81,15,,6,6,87,0,3,0,0,0,55,13.75,21,0,276,7,4,,17,0,,87,0,,17,17,104,0,3,0,0,0,43,10.75,17,0,305,8,4,,8,0,,104,0,,8,8,112,0,3,0,0,0,21,5.25,8,0,330,9,4,,0,1,,112,0,,0,0,112,0,3,0,0,0,0,0.0,0,0,341,10,4,,0,0,,,,,,,,0,3,0,0,0,,,,0,,11,4,,0,0,,,,,,,,0,3,0,0,0,,,,0,,12,4,,0,0,,,,,,,,0,3,0,0,0,,,,0,,13,4,,0,0,,,,,,,,0,3,0,0,0,,,,0,,14,4,,0,0,,,,,,,,0,3,0,0,0,,,,0,,15,2,,0,6,0,6,0,6,6,6,6,6,6,0,6,0,0,55,diverse,1,5,3,Menschen,Menschen meiden :-D,1,1
3,hplhvbw8,,0,82,82,Outro,Outro_Final,2021-03-25 14:31:11.812881+00:00,1,,,245,reibw09q,,,,,0,2.00,10,0.0,0.05,3,,0,1920,946,Chrome 89,20,20,30,30,45,35,,,1,1,2,,30,0,,20,20,22,10,10,30,0,4,0,0,0,80,20.0,30,0,80,1,2,,9,0,,30,30,,9,9,39,0,4,0,0,0,102,25.5,39,0,120,2,2,,27,0,,39,20,,27,27,66,0,4,0,0,0,124,31.0,47,0,174,3,2,,26,0,,66,10,,26,26,92,0,4,0,0,0,95,23.75,36,0,238,4,2,,22,0,,92,55,,22,22,114,0,4,0,0,0,204,51.0,77,0,287,5,2,,-9,0,,114,55,,-9,-9,105,0,4,0,0,0,121,30.25,46,0,391,6,2,,39,0,,105,44,,39,39,144,0,4,0,0,0,219,54.75,83,0,454,7,2,,43,0,,144,44,,43,43,187,0,4,0,0,0,232,58.0,87,0,567,8,2,,36,0,,187,44,,36,36,223,0,4,0,0,0,212,53.0,80,0,683,9,2,,22,0,,223,44,,22,22,245,0,4,0,0,0,176,44.0,66,0,791,10,2,,0,0,,,,,,,,0,4,0,0,0,,,,0,,11,2,,0,0,,,,,,,,0,4,0,0,0,,,,0,,12,2,,0,0,,,,,,,,0,4,0,0,0,,,,0,,13,2,,0,0,,,,,,,,0,4,0,0,0,,,,0,,14,2,,0,0,,,,,,,,0,4,0,0,0,,,,0,,15,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,3,,,1,1
4,kmphyn73,,0,82,82,Outro,Outro_Final,2021-03-25 14:31:11.602070+00:00,1,,,154,reibw09q,,,,,0,2.00,10,0.0,0.05,4,,0,1261,793,Chrome 89,20,20,30,30,45,35,,,1,1,3,,43,0,6,20,15,30,8,8,28,0,2,0,0,0,60,15.0,23,0,80,1,3,,12,0,,28,17,,12,12,40,0,2,0,0,0,77,19.25,29,0,112,2,3,,18,0,,40,18,,18,18,58,0,2,0,0,0,95,23.75,36,0,151,3,3,,14,0,,58,20,,14,14,72,0,2,0,0,0,90,22.5,34,0,200,4,3,,29,0,,72,16,,29,29,101,0,2,0,0,0,120,30.0,45,0,246,5,3,,6,0,,101,30,,6,6,107,0,2,0,0,0,95,23.75,36,0,306,6,3,,9,0,,107,20,,9,9,116,0,2,0,0,0,76,19.0,29,0,355,7,3,,11,0,,116,15,,11,11,127,0,2,0,0,0,69,17.25,26,0,395,8,3,,6,0,,127,10,,6,6,133,0,2,0,0,0,41,10.25,16,0,430,9,3,,6,0,,133,0,,6,6,139,0,2,0,0,0,16,4.0,6,0,453,10,3,,0,0,,,,,,,,0,2,0,0,0,,,,0,,11,3,,0,0,,,,,,,,0,2,0,0,0,,,,0,,12,3,,0,0,,,,,,,,0,2,0,0,0,,,,0,,13,3,,0,0,,,,,,,,0,2,0,0,0,,,,0,,14,3,,0,0,,,,,,,,0,2,0,0,0,,,,0,,15,4,,0,2,3,3,2,4,4,4,4,1,1,2,3,3,3,35,male,6,3,3,Der Mensch,Nichts tun,1,1
5,a0vprn4k,,0,82,82,Outro,Outro_Final,2021-03-25 14:31:12.587909+00:00,1,,,26,reibw09q,,,,,0,2.00,10,0.0,0.05,5,,0,1240,641,Opera 74,20,20,30,30,45,35,,,1,1,2,,43,0,6,20,20,30,3,3,23,0,2,0,0,0,60,15.0,23,0,80,1,2,,6,0,,23,23,,6,6,29,0,2,0,0,0,77,19.25,29,0,112,2,2,,7,0,,29,29,,7,7,36,0,2,0,0,0,95,23.75,36,0,151,3,2,,-2,0,,36,36,,-2,-2,34,0,2,0,0,0,90,22.5,34,0,200,4,2,,11,0,,34,34,,11,11,45,0,2,0,0,0,120,30.0,45,0,246,5,2,,-9,0,,45,45,,-9,-9,36,0,2,0,0,0,95,23.75,36,0,306,6,2,,-7,0,,36,36,,-7,-7,29,0,2,0,0,0,76,19.0,29,0,355,7,2,,-3,0,,29,29,,-3,-3,26,0,2,0,0,0,69,17.25,26,0,395,8,2,,-10,0,,26,26,,-10,-10,16,0,2,0,0,0,41,10.25,16,0,430,9,2,,-10,0,,16,16,,-10,-10,6,0,2,0,0,0,16,4.0,6,0,453,10,2,,0,0,,,,,,,,0,2,0,0,0,,,,0,,11,2,,0,0,,,,,,,,0,2,0,0,0,,,,0,,12,2,,0,0,,,,,,,,0,2,0,0,0,,,,0,,13,2,,0,0,,,,,,,,0,2,0,0,0,,,,0,,14,2,,0,0,,,,,,,,0,2,0,0,0,,,,0,,15,5,,0,1,6,0,1,1,1,4,5,1,1,1,5,3,3,41,male,8,9999,2,,,1,1
6,x44p2hut,,0,82,82,Outro,Outro_Final,2021-03-25 14:31:12.999252+00:00,1,,,167,reibw09q,,,,,0,2.00,10,0.0,0.05,6,,0,1680,907,Chrome 89,20,20,30,30,45,35,,,1,1,1,,54,0,6,20,10,30,6,6,26,0,3,0,0,0,42,10.5,16,0,80,1,1,,9,0,,26,12,,9,9,35,0,3,0,0,0,55,13.75,21,0,102,2,1,,11,0,,35,12,,11,11,46,0,3,0,0,0,61,15.25,23,0,131,3,1,,9,0,,46,15,,9,9,55,0,3,0,0,0,63,15.75,24,0,162,4,1,,9,0,,55,20,,9,9,64,0,3,0,0,0,76,19.0,29,0,195,5,1,,29,0,,64,0,,29,29,93,0,3,0,0,0,75,18.75,29,0,235,6,1,,21,0,,93,0,,21,21,114,0,3,0,0,0,55,13.75,21,0,276,7,1,,17,0,,114,0,,17,17,131,0,3,0,0,0,43,10.75,17,0,305,8,1,,8,0,,131,0,,8,8,139,0,3,0,0,0,21,5.25,8,0,330,9,1,,0,0,,139,0,,0,0,139,0,3,0,0,0,0,0.0,0,0,341,10,1,,0,0,,,,,,,,0,3,0,0,0,,,,0,,11,1,,0,0,,,,,,,,0,3,0,0,0,,,,0,,12,1,,0,0,,,,,,,,0,3,0,0,0,,,,0,,13,1,,0,0,,,,,,,,0,3,0,0,0,,,,0,,14,1,,0,0,,,,,,,,0,3,0,0,0,,,,0,,15,6,,0,0,0,3,3,0,0,0,0,6,1,2,2,2,2,52,male,7,9999,3,Wetter,Ignorieren,1,1
7,367844f3,,0,82,82,Outro,Outro_Final,2021-03-25 14:31:16.223726+00:00,1,,,140,reibw09q,,,,,0,2.00,10,0.0,0.05,7,,0,1536,694,Firefox 86,20,20,30,30,45,35,,,1,1,4,,38,0,,20,5,15,18,18,38,0,2,0,0,0,60,15.0,23,0,80,1,4,,4,0,,38,25,,4,4,42,0,2,0,0,0,77,19.25,29,0,112,2,4,,1,0,,42,35,,1,1,43,0,2,0,0,0,95,23.75,36,0,151,3,4,,14,0,,43,20,,14,14,57,0,2,0,0,0,90,22.5,34,0,200,4,4,,35,0,,57,10,,35,35,92,0,2,0,0,0,120,30.0,45,0,246,5,4,,16,0,,92,20,,16,16,108,0,2,0,0,0,95,23.75,36,0,306,6,4,,9,0,,108,20,,9,9,117,0,2,0,0,0,76,19.0,29,0,355,7,4,,1,0,,117,25,,1,1,118,0,2,0,0,0,69,17.25,26,0,395,8,4,,16,0,,118,0,,16,16,134,0,2,0,0,0,41,10.25,16,0,430,9,4,,6,0,,134,0,,6,6,140,0,2,0,0,0,16,4.0,6,0,453,10,4,,0,0,,,,,,,,0,2,0,0,0,,,,0,,11,4,,0,0,,,,,,,,0,2,0,0,0,,,,0,,12,4,,0,0,,,,,,,,0,2,0,0,0,,,,0,,13,4,,0,0,,,,,,,,0,2,0,0,0,,,,0,,14,4,,0,0,,,,,,,,0,2,0,0,0,,,,0,,15,7,,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,20,not specified,0,0,3,Text,Text,1,1
8,ew3d6vd5,,0,82,82,Outro,Outro_Final,2021-03-25 14:31:17.288849+00:00,1,,,146,reibw09q,,,,,0,2.00,10,0.0,0.05,8,,0,1920,1006,Firefox 86,20,20,30,30,45,35,,,1,1,3,,44,0,5,20,20,44,10,10,30,0,4,0,0,0,80,20.0,30,0,80,1,3,,19,0,,30,20,,19,19,49,0,4,0,0,0,102,25.5,39,0,120,2,3,,-2,0,,49,49,,-2,-2,47,0,4,0,0,0,124,31.0,47,0,174,3,3,,6,0,,47,30,,6,6,53,0,4,0,0,0,95,23.75,36,0,238,4,3,,27,0,,53,50,,27,27,80,0,4,0,0,0,204,51.0,77,0,287,5,3,,2,0,,80,44,,2,2,82,0,4,0,0,0,121,30.25,46,0,391,6,3,,41,0,,82,42,,41,41,123,0,4,0,0,0,219,54.75,83,0,454,7,3,,-13,0,,123,100,,-13,-13,110,0,4,0,0,0,232,58.0,87,0,567,8,3,,0,0,,110,80,,0,0,110,0,4,0,0,0,212,53.0,80,0,683,9,3,,22,0,,110,44,,22,22,132,0,4,0,0,0,176,44.0,66,0,791,10,3,,0,0,,,,,,,,0,4,0,0,0,,,,0,,11,3,,0,0,,,,,,,,0,4,0,0,0,,,,0,,12,3,,0,0,,,,,,,,0,4,0,0,0,,,,0,,13,3,,0,0,,,,,,,,0,4,0,0,0,,,,0,,14,3,,0,0,,,,,,,,0,4,0,0,0,,,,0,,15,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,3,,,1,1
9,tcvw3uqj,,0,82,82,Outro,Outro_Final,2021-03-25 14:31:18.852564+00:00,1,,,196,reibw09q,,,,,0,2.00,10,0.0,0.05,9,,0,1181,1273,Opera 74,20,20,30,30,45,35,,,1,1,1,,43,0,4,20,20,30,3,3,23,0,2,0,0,0,60,15.0,23,0,80,1,1,,17,0,,23,12,,17,17,40,0,2,0,0,0,77,19.25,29,0,112,2,1,,23,0,,40,13,,23,23,63,0,2,0,0,0,95,23.75,36,0,151,3,1,,20,0,,63,14,,20,20,83,0,2,0,0,0,90,22.5,34,0,200,4,1,,-15,0,,83,60,,-15,-15,68,0,2,0,0,0,120,30.0,45,0,246,5,1,,36,0,,68,0,,36,36,104,0,2,0,0,0,95,23.75,36,0,306,6,1,,29,0,,104,0,,29,29,133,0,2,0,0,0,76,19.0,29,0,355,7,1,,26,0,,133,0,,26,26,159,0,2,0,0,0,69,17.25,26,0,395,8,1,,11,0,,159,5,,11,11,170,0,2,0,0,0,41,10.25,16,0,430,9,1,,6,0,,170,0,,6,6,176,0,2,0,0,0,16,4.0,6,0,453,10,1,,0,0,,,,,,,,0,2,0,0,0,,,,0,,11,1,,0,0,,,,,,,,0,2,0,0,0,,,,0,,12,1,,0,0,,,,,,,,0,2,0,0,0,,,,0,,13,1,,0,0,,,,,,,,0,2,0,0,0,,,,0,,14,1,,0,0,,,,,,,,0,2,0,0,0,,,,0,,15,9,,0,3,3,2,1,4,2,3,2,3,2,3,3,2,3,20,male,3,5,3,a,b,1,1
10,34wez04u,,0,82,82,Outro,Outro_Final,2021-03-25 14:31:36.629263+00:00,1,,,96,reibw09q,,,,,0,2.00,10,0.0,0.05,10,,0,1870,1114,Firefox 86,20,20,30,30,45,35,,,1,1,2,,54,0,6,20,10,30,6,6,26,0,3,0,0,0,42,10.5,16,0,80,1,2,,9,0,,26,12,,9,9,35,0,3,0,0,0,55,13.75,21,0,102,2,2,,8,0,,35,15,,8,8,43,0,3,0,0,0,61,15.25,23,0,131,3,2,,7,0,,43,17,,7,7,50,0,3,0,0,0,63,15.75,24,0,162,4,2,,9,0,,50,20,,9,9,59,0,3,0,0,0,76,19.0,29,0,195,5,2,,7,0,,59,22,,7,7,66,0,3,0,0,0,75,18.75,29,0,235,6,2,,-4,0,,66,25,,-4,-4,62,0,3,0,0,0,55,13.75,21,0,276,7,2,,7,0,,62,10,,7,7,69,0,3,0,0,0,43,10.75,17,0,305,8,2,,-1,0,,69,9,,-1,-1,68,0,3,0,0,0,21,5.25,8,0,330,9,2,,0,0,,68,0,,0,0,68,0,3,0,0,0,0,0.0,0,0,341,10,2,,0,0,,,,,,,,0,3,0,0,0,,,,0,,11,2,,0,0,,,,,,,,0,3,0,0,0,,,,0,,12,2,,0,0,,,,,,,,0,3,0,0,0,,,,0,,13,2,,0,0,,,,,,,,0,3,0,0,0,,,,0,,14,2,,0,0,,,,,,,,0,3,0,0,0,,,,0,,15,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,not specified,1,9999,2,Wolken,in den Urlaub fahren,1,1
