"","treatment","session.code","groupID","round","contribution","endowment","share","stock","gain","bot_active","gini","noComprehension"
"259","replication","k7gj19ee","k7gj19ee_5",9,178,556,0.319231937246643,646,90,0,0.0311750599520385,0
"260","replication","k7gj19ee","k7gj19ee_5",10,217,646,0.336832739424884,757,111,0,0.0361197110423118,0
"261","replication","k7gj19ee","k7gj19ee_6",1,60,80,0.75,112,32,0,0,1
"262","replication","k7gj19ee","k7gj19ee_6",2,81,112,0.72070306038048,155,43,0,0.0654761904761904,1
"263","replication","k7gj19ee","k7gj19ee_6",3,96,155,0.625678780284043,203,48,0,0.0408602150537636,1
"264","replication","k7gj19ee","k7gj19ee_6",4,113,203,0.554400710406241,262,59,0,0.0771756978653529,1
"265","replication","k7gj19ee","k7gj19ee_6",5,140,262,0.533901515151515,334,72,0,0.0585241730279898,1
"266","replication","k7gj19ee","k7gj19ee_6",6,155,334,0.46912798508327,415,81,0,0.0339321357285428,1
"267","replication","k7gj19ee","k7gj19ee_6",7,184,415,0.43559493901098,507,92,0,0.069879518072289,1
"268","replication","k7gj19ee","k7gj19ee_6",8,206,507,0.404682786504606,613,106,0,0.0295857988165681,1
"269","replication","k7gj19ee","k7gj19ee_6",9,235,613,0.38404953113932,734,121,0,0.00815660685154966,1
"270","replication","k7gj19ee","k7gj19ee_6",10,230,734,0.31104238803757,852,118,0,0.0390554041780199,1
"271","replication","k7gj19ee","k7gj19ee_7",1,54,80,0.675,110,30,0,0,0
"272","replication","k7gj19ee","k7gj19ee_7",2,77,110,0.70307881773399,149,39,0,0.0363636363636364,0
"273","replication","k7gj19ee","k7gj19ee_7",3,92,149,0.617162977457095,197,48,0,0.0380313199105145,0
"274","replication","k7gj19ee","k7gj19ee_7",4,104,197,0.528970588235294,249,52,0,0.0186125211505921,0
"275","replication","k7gj19ee","k7gj19ee_7",5,144,249,0.584546553314968,321,72,0,0.0896921017402944,0
"276","replication","k7gj19ee","k7gj19ee_7",6,122,321,0.380921052631579,383,62,0,0.0737279335410177,0
"277","replication","k7gj19ee","k7gj19ee_7",7,173,383,0.44626976284585,470,87,0,0.0496083550913839,0
"278","replication","k7gj19ee","k7gj19ee_7",8,170,470,0.361476011697251,556,86,0,0.0397163120567375,0
"279","replication","k7gj19ee","k7gj19ee_7",9,183,556,0.330851240957624,649,93,0,0.0203836930455636,0
"280","replication","k7gj19ee","k7gj19ee_7",10,207,649,0.317632664774226,754,105,0,0.0570107858243452,0
"281","replication","k7gj19ee","k7gj19ee_8",1,53,80,0.6625,107,27,0,0,0
"282","replication","k7gj19ee","k7gj19ee_8",2,53,107,0.49781683833408,134,27,0,0.0654205607476636,0
"283","replication","k7gj19ee","k7gj19ee_8",3,86,134,0.636274509803922,180,46,0,0.044776119402985,0
"284","replication","k7gj19ee","k7gj19ee_8",4,89,180,0.488515568829158,227,47,0,0.0444444444444446,0
"285","replication","k7gj19ee","k7gj19ee_8",5,129,227,0.567890442890443,294,67,0,0.0425844346549192,0
"286","replication","k7gj19ee","k7gj19ee_8",6,133,294,0.452169408226513,361,67,0,0.0589569160997732,0
"287","replication","k7gj19ee","k7gj19ee_8",7,173,361,0.484957092528884,448,87,0,0.0618651892890121,0
"288","replication","k7gj19ee","k7gj19ee_8",8,167,448,0.372967032967033,533,85,0,0.0669642857142856,0
"289","replication","k7gj19ee","k7gj19ee_8",9,166,533,0.308252504566165,619,86,0,0.0519074421513445,0
"290","replication","k7gj19ee","k7gj19ee_8",10,203,619,0.330929675915353,724,105,0,0.0350026925148089,0
"291","replication","k7gj19ee","k7gj19ee_9",1,60,80,0.75,112,32,0,0,0
"292","replication","k7gj19ee","k7gj19ee_9",2,76,112,0.678035486225141,152,40,0,0.0178571428571429,0
"293","replication","k7gj19ee","k7gj19ee_9",3,95,152,0.630120975515712,201,49,0,0.0350877192982457,0
"294","replication","k7gj19ee","k7gj19ee_9",4,108,201,0.540512887495646,257,56,0,0.0845771144278607,0
"295","replication","k7gj19ee","k7gj19ee_9",5,127,257,0.493314669437389,322,65,0,0.0479896238651104,0
"296","replication","k7gj19ee","k7gj19ee_9",6,145,322,0.446423638207406,397,75,0,0.0414078674948239,0
"297","replication","k7gj19ee","k7gj19ee_9",7,171,397,0.430893656006092,486,89,0,0.0226700251889168,0
"298","replication","k7gj19ee","k7gj19ee_9",8,202,486,0.416281209329338,588,102,0,0.0507544581618656,0
"299","replication","k7gj19ee","k7gj19ee_9",9,185,588,0.311389214609337,683,95,0,0.0442176870748299,0
"300","replication","k7gj19ee","k7gj19ee_9",10,221,683,0.321962334839275,794,111,0,0.0297706198145438,0
