participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.review_instructions,player.review_contact,player.choice_1,player.choice_2,player.choice_3,player.choice_4,player.choice_5,player.choice_6,player.choice_7,player.choice_8,player.choice_9,player.choice_10,player.choice_11,player.random_draw,player.choice_to_pay,player.option_to_pay,player.inconsistent,player.switching_row,player.payoff,group.id_in_subsession,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
83,g2y9al32,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:57.243054+00:00,1,,,261,83,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,12,choice_11,certainty,0,6,110,1,1,dycebrl5,,,,,0
84,t6mil6z3,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:57.273885+00:00,1,,,133,84,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,51,choice_3,lottery,0,6,0,1,1,dycebrl5,,,,,0
85,p9jjg9yv,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:57.302218+00:00,1,,,193,85,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,90,choice_3,lottery,0,6,0,1,1,dycebrl5,,,,,0
86,4ulc2vd6,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:57.332142+00:00,1,,,286,86,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,36,choice_8,certainty,0,6,80,1,1,dycebrl5,,,,,0
87,30be1tf2,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:57.362269+00:00,1,,,280,87,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,6,choice_10,certainty,0,6,100,1,1,dycebrl5,,,,,0
88,n1o46gs1,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:57.393717+00:00,1,,,243,88,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,90,choice_8,certainty,0,6,80,1,1,dycebrl5,,,,,0
89,o0ym4xto,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:57.424693+00:00,1,,,112,89,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,54,choice_5,lottery,0,6,0,1,1,dycebrl5,,,,,0
90,5w2acftj,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:57.523618+00:00,1,,,290,90,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,14,choice_5,lottery,0,6,100,1,1,dycebrl5,,,,,0
91,ztnvrvbi,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:57.556918+00:00,1,,,228,91,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,43,choice_8,certainty,0,6,80,1,1,dycebrl5,,,,,0
92,87b3wy2u,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:57.589149+00:00,1,,,177,92,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,87,choice_5,lottery,0,6,0,1,1,dycebrl5,,,,,0
93,26usp92w,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:57.623927+00:00,1,,,244,93,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,44,choice_7,certainty,0,6,70,1,1,dycebrl5,,,,,0
94,7h1vvc61,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:57.660430+00:00,1,,,113,94,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,99,choice_4,lottery,0,6,0,1,1,dycebrl5,,,,,0
95,rajl5e7n,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:57.690843+00:00,1,,,254,95,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,24,choice_6,certainty,0,6,60,1,1,dycebrl5,,,,,0
96,xrh7v9kj,,1,77,77,Outro,Outro_Final,2021-06-22 12:13:57.725323+00:00,1,,,295,96,0,0,lottery,lottery,lottery,lottery,lottery,certainty,certainty,certainty,certainty,certainty,certainty,9,choice_11,certainty,0,6,110,1,1,dycebrl5,,,,,0
