participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.PQ01,player.PQ02,player.PQ03,player.PQ04,player.PQ05,player.PQ06,player.PQ07,player.PQ08,player.PQ09,player.PQ10,player.PQ11,player.PQ12,player.PQ13,player.PQ14,player.Age,player.Gender,player.Education,player.Income,player.CLICCS1,player.CLICCS2,player.payoff,group.id_in_subsession,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
1,n9t70kaw,,1,77,77,Outro,Outro_Final,2021-07-11 10:03:28.465398+00:00,1,,,275,1,6,6,2,6,1,5,2,5,0,2,3,6,2,2,30,diverse,5,2,lorem ipsum 1,lorem ipsum 2,0,1,1,lmqqj2r3,,,,,0
2,u751921d,,1,77,77,Outro,Outro_Final,2021-07-11 10:03:28.523867+00:00,1,,,166,2,1,3,3,3,1,4,4,2,2,0,1,4,3,2,38,female,6,3,lorem ipsum 1,lorem ipsum 2,0,1,1,lmqqj2r3,,,,,0
3,7kopxspv,,1,77,77,Outro,Outro_Final,2021-07-11 10:03:28.553938+00:00,1,,,250,3,5,4,6,0,1,3,2,2,1,4,5,5,3,5,26,diverse,6,0,lorem ipsum 1,lorem ipsum 2,0,1,1,lmqqj2r3,,,,,0
4,l9scewl3,,1,77,77,Outro,Outro_Final,2021-07-11 10:03:28.584677+00:00,1,,,212,4,4,6,5,4,3,2,5,4,6,5,4,5,1,2,38,male,2,3,lorem ipsum 1,lorem ipsum 2,0,1,1,lmqqj2r3,,,,,0
5,ea300bmd,,1,77,77,Outro,Outro_Final,2021-07-11 10:03:28.614927+00:00,1,,,186,5,6,0,0,0,5,3,0,0,3,3,6,3,1,3,26,not specified,8,1,lorem ipsum 1,lorem ipsum 2,0,1,1,lmqqj2r3,,,,,0
6,41pdntix,,1,77,77,Outro,Outro_Final,2021-07-11 10:03:28.646800+00:00,1,,,212,6,2,5,0,5,3,1,3,0,4,0,3,3,5,1,22,diverse,6,1,lorem ipsum 1,lorem ipsum 2,0,1,1,lmqqj2r3,,,,,0
7,s0reqsyy,,1,77,77,Outro,Outro_Final,2021-07-11 10:03:28.676840+00:00,1,,,114,7,6,2,4,4,0,5,1,6,2,4,4,5,6,2,54,male,1,5,lorem ipsum 1,lorem ipsum 2,0,1,1,lmqqj2r3,,,,,0
8,p0gmz2ur,,1,77,77,Outro,Outro_Final,2021-07-11 10:03:28.707188+00:00,1,,,160,8,3,0,1,5,1,1,4,3,1,6,1,1,0,6,61,not specified,5,2,lorem ipsum 1,lorem ipsum 2,0,1,1,lmqqj2r3,,,,,0
9,1h0ohirk,,1,77,77,Outro,Outro_Final,2021-07-11 10:03:28.737559+00:00,1,,,225,9,4,2,2,5,1,5,0,6,2,3,2,4,5,6,33,diverse,2,3,lorem ipsum 1,lorem ipsum 2,0,1,1,lmqqj2r3,,,,,0
10,0jip96b7,,1,77,77,Outro,Outro_Final,2021-07-11 10:03:28.767721+00:00,1,,,269,10,6,5,5,3,4,4,4,1,6,3,0,4,3,5,22,female,6,4,lorem ipsum 1,lorem ipsum 2,0,1,1,lmqqj2r3,,,,,0
