"","treatment","session.code","groupID","round","contribution","endowment","share","stock","gain","gini","bot_active","noComprehension","rich"
"1","noPunish10",5,501,1,35,80,0.4375,101,21,0.229166666666667,0,0,TRUE
"2","noPunish10",5,501,2,35,101,0.346534653465347,122,21,0.132013201320132,0,0,TRUE
"3","noPunish10",5,501,3,53,122,0.434426229508197,149,27,0.139344262295082,0,0,TRUE
"4","noPunish10",5,501,4,70,149,0.469798657718121,187,38,0.114093959731544,0,0,TRUE
"5","noPunish10",5,501,5,104,187,0.556149732620321,239,52,0.137254901960784,0,0,TRUE
"6","noPunish10",5,501,6,115,239,0.481171548117155,300,61,0.225941422594142,0,0,TRUE
"7","noPunish10",5,501,7,143,300,0.476666666666667,373,73,0.303333333333333,0,0,TRUE
"8","noPunish10",5,501,8,128,373,0.343163538873995,437,64,0.360142984807864,0,0,TRUE
"9","noPunish10",5,501,9,94,437,0.215102974828375,487,50,0.260106788710908,0,0,TRUE
"10","noPunish10",5,501,10,1,487,0.00205338809034908,490,3,0.234086242299795,0,0,TRUE
"11","noPunish10",5,502,1,65,80,0.8125,115,35,0.145833333333333,0,0,TRUE
"12","noPunish10",5,502,2,85,115,0.739130434782609,158,43,0.0579710144927536,0,0,TRUE
"13","noPunish10",5,502,3,133,158,0.841772151898734,225,67,0.111814345991561,0,0,TRUE
"14","noPunish10",5,502,4,182,225,0.808888888888889,319,94,0.12,0,0,TRUE
"15","noPunish10",5,502,5,261,319,0.818181818181818,450,131,0.121212121212121,0,0,TRUE
"16","noPunish10",5,502,6,370,450,0.822222222222222,636,186,0.128888888888889,0,0,TRUE
"17","noPunish10",5,502,7,533,636,0.838050314465409,903,267,0.132599580712788,0,0,TRUE
"18","noPunish10",5,502,8,750,903,0.830564784053156,1281,378,0.148763381321521,0,0,TRUE
"19","noPunish10",5,502,9,762,1281,0.594847775175644,1663,382,0.290658339838668,0,0,TRUE
"20","noPunish10",5,502,10,251,1663,0.150932050511124,1792,129,0.24453798356384,0,0,TRUE
"21","noPunish10",5,503,1,40,80,0.5,100,20,0.125,0,0,NA
"22","noPunish10",5,503,2,46,100,0.46,126,26,0.246666666666667,0,0,NA
"23","noPunish10",5,503,3,51,126,0.404761904761905,155,29,0.341269841269841,0,0,NA
"24","noPunish10",5,503,4,55,155,0.354838709677419,184,29,0.348387096774193,0,0,NA
"25","noPunish10",5,503,5,50,184,0.271739130434783,210,26,0.333333333333333,0,0,NA
"26","noPunish10",5,503,6,45,210,0.214285714285714,233,23,0.280952380952381,0,0,NA
"27","noPunish10",5,503,7,53,233,0.227467811158798,260,27,0.286123032904149,0,0,NA
"28","noPunish10",5,503,8,40,260,0.153846153846154,280,20,0.261538461538461,0,0,NA
"29","noPunish10",5,503,9,31,280,0.110714285714286,297,17,0.236904761904762,0,0,NA
"30","noPunish10",5,503,10,9,297,0.0303030303030303,304,7,0.204264870931537,0,0,NA
"31","noPunish10",5,504,1,51,80,0.6375,109,29,0.245833333333333,0,0,TRUE
"32","noPunish10",5,504,2,49,109,0.44954128440367,136,27,0.18348623853211,0,0,TRUE
"33","noPunish10",5,504,3,48,136,0.352941176470588,160,24,0.215686274509804,0,0,TRUE
"34","noPunish10",5,504,4,84,160,0.525,204,44,0.129166666666667,0,0,TRUE
"35","noPunish10",5,504,5,161,204,0.78921568627451,287,83,0.165032679738562,0,0,TRUE
"36","noPunish10",5,504,6,265,287,0.923344947735192,422,135,0.0720092915214865,0,0,TRUE
"37","noPunish10",5,504,7,302,422,0.71563981042654,576,154,0.252764612954186,0,0,TRUE
"38","noPunish10",5,504,8,314,576,0.545138888888889,734,158,0.200231481481482,0,0,TRUE
"39","noPunish10",5,504,9,420,734,0.572207084468665,946,212,0.322434150772025,0,0,TRUE
"40","noPunish10",5,504,10,368,946,0.389006342494715,1130,184,0.478505990133897,0,0,TRUE
"41","noPunish10",5,505,1,34,80,0.425,98,18,0.175,0,0,FALSE
"42","noPunish10",5,505,2,34,98,0.346938775510204,116,18,0.17687074829932,0,0,FALSE
"43","noPunish10",5,505,3,79,116,0.681034482758621,157,41,0.169540229885058,0,0,FALSE
"44","noPunish10",5,505,4,68,157,0.43312101910828,193,36,0.159235668789809,0,0,FALSE
